<svg width="10519" height="1263" viewBox="0 0 10519 1263" fill="none" xmlns="http://www.w3.org/2000/svg">
<g clip-path="url(#clip0_585_2)" filter="url(#filter0_d_585_2)">
<rect width="10511" height="1255" transform="translate(4)" fill="white"/>
<rect x="4" y="849" width="1695" height="406" fill="#D36D00"/>
<rect x="512" y="665" width="243" height="32" fill="#D36D00"/>
<rect x="1385" y="717" width="876" height="32" fill="#D36D00"/>
<rect x="2767" y="733" width="61" height="32" fill="#D36D00"/>
<rect x="1923" y="686" width="338" height="34" fill="#D36D00"/>
<rect x="4" y="720" width="417" height="133" fill="#D36D00"/>
<rect x="421" y="785" width="901" height="64" fill="#D36D00"/>
<rect x="1306" y="831" width="393" height="22" fill="#D36D00"/>
<rect x="421" y="756" width="142" height="29" fill="#D36D00"/>
<rect x="1890" y="849" width="466" height="406" fill="#D36D00"/>
<rect x="2356" y="843" width="471" height="412" fill="#D36D00"/>
<rect x="2373" y="711" width="49" height="147" fill="#D36D00"/>
<rect x="2365" y="738" width="49" height="147" fill="#D36D00"/>
<rect x="2298" y="824" width="97" height="67" fill="#D36D00"/>
<rect x="2335" y="767" width="366" height="99" fill="#D36D00"/>
<rect x="2422" y="753" width="217" height="33" fill="#D36D00"/>
<rect x="2422" y="719" width="115" height="38" fill="#D36D00"/>
<rect x="2827" y="916" width="385" height="72" fill="#D36D00"/>
<rect x="2994" y="907" width="85" height="14" fill="#D36D00"/>
<rect x="2814" y="880" width="85" height="38" fill="#D36D00"/>
<rect x="2792" y="866" width="85" height="38" fill="#D36D00"/>
<rect x="3145" y="-14" width="268" height="764" fill="#D36D00"/>
<rect x="2893" y="750" width="520" height="81" fill="#D36D00"/>
<rect x="2827" y="988" width="943" height="267" fill="#D36D00"/>
<rect x="3770" y="1017" width="500" height="231" fill="#D36D00"/>
<rect x="3767" y="685" width="68" height="44" fill="#D36D00"/>
<rect x="3802" y="701" width="33" height="44" fill="#D36D00"/>
<rect x="3769" y="692" width="33" height="44" fill="#D36D00"/>
<rect x="3835" y="697" width="64" height="86" fill="#D36D00"/>
<rect x="3882" y="711" width="17" height="86" fill="#D36D00"/>
<rect x="3896" y="729" width="64" height="86" fill="#D36D00"/>
<rect x="3960" y="707" width="64" height="86" fill="#D36D00"/>
<rect x="4024" y="667" width="64" height="69" fill="#D36D00"/>
<rect x="4024" y="676" width="29" height="69" fill="#D36D00"/>
<rect x="3882" y="685" width="156" height="69" fill="#D36D00"/>
<rect x="4116" y="663" width="29" height="59" fill="#D36D00"/>
<rect x="4201" y="577" width="80" height="29" fill="#D36D00"/>
<rect x="4734" y="696" width="603" height="33" fill="#D36D00"/>
<rect x="5025" y="729" width="128" height="54" fill="#D36D00"/>
<rect x="5031" y="661" width="306" height="36" fill="#D36D00"/>
<rect x="5180" y="623" width="157" height="41" fill="#D36D00"/>
<rect x="5236" y="598" width="101" height="41" fill="#D36D00"/>
<rect x="5153" y="729" width="184" height="310" fill="#D36D00"/>
<rect x="5403" y="589" width="129" height="525" fill="#D36D00"/>
<rect x="5532" y="606" width="314" height="508" fill="#D36D00"/>
<rect x="5613" y="471" width="233" height="140" fill="#D36D00"/>
<rect x="5532" y="507" width="233" height="104" fill="#D36D00"/>
<rect x="5971" y="473" width="188" height="345" fill="#D36D00"/>
<rect x="6159" y="473" width="85" height="138" fill="#D36D00"/>
<rect x="6240" y="513" width="85" height="80" fill="#D36D00"/>
<rect x="6212" y="507" width="85" height="80" fill="#D36D00"/>
<rect x="6282" y="544" width="85" height="74" fill="#D36D00"/>
<rect x="6345" y="574" width="85" height="96" fill="#D36D00"/>
<rect x="6405" y="599" width="190" height="122" fill="#D36D00"/>
<rect x="6595" y="622" width="68" height="97" fill="#D36D00"/>
<rect x="6663" y="641" width="93" height="268" fill="#D36D00"/>
<rect x="6673" y="856" width="64" height="60" fill="#D36D00"/>
<rect x="6720" y="665" width="62" height="268" fill="#D36D00"/>
<rect x="6782" y="679" width="52" height="139" fill="#D36D00"/>
<rect x="6831" y="690" width="49" height="108" fill="#D36D00"/>
<rect x="6847" y="995" width="285" height="40" fill="#D36D00"/>
<rect x="6877" y="956" width="255" height="39" fill="#D36D00"/>
<rect x="6920" y="916" width="212" height="40" fill="#D36D00"/>
<rect x="7020" y="884" width="112" height="32" fill="#D36D00"/>
<rect x="7007" y="894" width="112" height="32" fill="#D36D00"/>
<rect x="7067" y="843" width="118" height="51" fill="#D36D00"/>
<rect x="6880" y="690" width="40" height="82" fill="#D36D00"/>
<rect x="6421" y="721" width="174" height="17" fill="#D36D00"/>
<rect x="6469" y="738" width="95" height="15" fill="#D36D00"/>
<rect x="7416" y="898" width="57" height="358" fill="#D36D00"/>
<rect x="7150" y="654" width="106" height="36" fill="#D36D00"/>
<rect x="7256" y="618" width="90" height="72" fill="#D36D00"/>
<rect x="7346" y="4" width="791" height="529" fill="#D36D00"/>
<rect x="8113" y="689" width="171" height="71" fill="#D36D00"/>
<rect x="8113" y="689" width="209" height="71" fill="#D36D00"/>
<rect x="8322" y="690" width="36" height="97" fill="#D36D00"/>
<rect x="8387" y="689" width="43" height="127" fill="#D36D00"/>
<rect x="8358" y="690" width="29" height="112" fill="#D36D00"/>
<rect x="8430" y="689" width="73" height="113" fill="#D36D00"/>
<rect x="8469" y="689" width="14" height="118" fill="#D36D00"/>
<rect x="8483" y="698" width="20" height="118" fill="#D36D00"/>
<rect x="8503" y="698" width="82" height="135" fill="#D36D00"/>
<rect x="8930" y="816" width="369" height="439" fill="#D36D00"/>
<rect x="9299" y="929" width="496" height="326" fill="#D36D00"/>
<rect x="9620" y="1056" width="401" height="199" fill="#D36D00"/>
<rect x="9997" y="1066" width="832" height="199" fill="#D36D00"/>
<rect x="9982" y="1033" width="346" height="33" fill="#D36D00"/>
<rect x="9795" y="1036" width="202" height="199" fill="#D36D00"/>
<rect x="9426" y="911" width="369" height="49" fill="#D36D00"/>
<rect x="9500" y="893" width="202" height="49" fill="#D36D00"/>
<rect x="8538" y="727" width="82" height="106" fill="#D36D00"/>
<rect x="8601" y="713" width="73" height="137" fill="#D36D00"/>
<rect x="8673" y="672" width="128" height="144" fill="#D36D00"/>
<rect x="8728" y="634" width="73" height="55" fill="#D36D00"/>
<rect x="9017" y="609" width="165" height="80" fill="#D36D00"/>
<rect x="9182" y="609" width="38" height="67" fill="#D36D00"/>
<rect x="9220" y="609" width="30" height="63" fill="#D36D00"/>
<rect x="9250" y="609" width="49" height="50" fill="#D36D00"/>
<rect x="9425" y="741" width="119" height="50" fill="#D36D00"/>
<rect x="9425" y="791" width="43" height="18" fill="#D36D00"/>
<rect x="9447" y="784" width="43" height="18" fill="#D36D00"/>
<rect x="8040" y="689" width="38" height="47" fill="#D36D00"/>
<rect x="8078" y="690" width="38" height="60" fill="#D36D00"/>
<rect x="8126" y="877" width="86" height="24" fill="#D36D00"/>
<rect x="7346" y="526" width="691" height="164" fill="#D36D00"/>
<rect x="7132" y="845" width="214" height="394" fill="#D36D00"/>
<rect x="7132" y="845" width="214" height="411" fill="#D36D00"/>
<rect x="7790" y="881" width="247" height="366" fill="#D36D00"/>
<rect x="8037" y="966" width="893" height="289" fill="#D36D00"/>
<rect x="8737" y="934" width="193" height="213" fill="#D36D00"/>
<rect x="6535" y="1035" width="597" height="221" fill="#D36D00"/>
<rect x="6030" y="965" width="375" height="311" fill="#D36D00"/>
<rect x="6405" y="1186" width="64" height="75" fill="#D36D00"/>
<rect x="6471" y="1100" width="64" height="30" fill="#D36D00"/>
<rect x="6165" y="945" width="240" height="30" fill="#D36D00"/>
<rect x="6218" y="915" width="317" height="30" fill="#D36D00"/>
<rect x="6447" y="945" width="88" height="17" fill="#D36D00"/>
<rect x="6405" y="945" width="86" height="30" fill="#D36D00"/>
<rect x="7537" y="923" width="67" height="358" fill="#D36D00"/>
<rect x="7665" y="903" width="55" height="358" fill="#D36D00"/>
<rect x="5651" y="969" width="195" height="286" fill="#D36D00"/>
<rect x="5407" y="1223" width="251" height="28" fill="#D36D00"/>
<rect x="5156" y="1223" width="185" height="28" fill="#D36D00"/>
<rect x="4047" y="685" width="69" height="44" fill="#D36D00"/>
<rect x="4332" y="496" width="80" height="29" fill="#D36D00"/>
<rect x="4460" y="467" width="252" height="67" fill="#D36D00"/>
<rect x="4474" y="534" width="221" height="6" fill="#D36D00"/>
<rect x="4508" y="540" width="158" height="11" fill="#D36D00"/>
<rect x="4520" y="551" width="132" height="15" fill="#D36D00"/>
<rect x="3756" y="663" width="68" height="44" fill="#D36D00"/>
<rect x="3760" y="988" width="108" height="71" fill="#D36D00"/>
<rect x="3941" y="984" width="326" height="71" fill="#D36D00"/>
<rect x="4032" y="953" width="250" height="67" fill="#D36D00"/>
<rect x="4270" y="957" width="154" height="291" fill="#D36D00"/>
<rect x="4424" y="996" width="46" height="252" fill="#D36D00"/>
<rect x="4470" y="1114" width="181" height="141" fill="#D36D00"/>
<rect x="4651" y="1122" width="62" height="141" fill="#D36D00"/>
<rect x="4422" y="1088" width="115" height="67" fill="#D36D00"/>
<rect x="4410" y="1033" width="81" height="67" fill="#D36D00"/>
<rect x="4641" y="1107" width="116" height="67" fill="#D36D00"/>
<rect x="4709" y="1147" width="88" height="98" fill="#D36D00"/>
<rect x="4792" y="1187" width="88" height="65" fill="#D36D00"/>
<rect x="4880" y="1187" width="276" height="65" fill="#D36D00"/>
<rect x="3584" y="627" width="186" height="204" fill="#D36D00"/>
<rect x="3584" y="606" width="143" height="21" fill="#D36D00"/>
<circle cx="4281.5" cy="794.5" r="140.5" stroke="#D36D00" stroke-width="24"/>
<circle cx="4712.5" cy="944.5" r="140.5" stroke="#D36D00" stroke-width="24"/>
<circle cx="6156" cy="323" r="117" stroke="#D36D00" stroke-width="24"/>
<circle cx="6536" cy="451" r="117" stroke="#D36D00" stroke-width="24"/>
<circle cx="8428" cy="537" r="117" stroke="#D36D00" stroke-width="24"/>
<rect x="5197" y="1039" width="90" height="11" fill="#D36D00"/>
<rect x="5234" y="1050" width="53" height="19" fill="#D36D00"/>
<rect x="5284" y="1039" width="53" height="90" fill="#D36D00"/>
<path d="M3145 737.999C3192.21 737.999 3159 619 3257 619C3355 619 3353.99 557 3413 557" stroke="#EBFF00" stroke-width="24"/>
<path d="M5651 1174C5685.35 1174 5684.99 1011.51 5732.49 1007.01C5780 1002.5 5803.07 920 5846 920" stroke="#EBFF00" stroke-width="24"/>
<path d="M7346 567.499C7497.5 567.499 7618.5 340.499 7722 535.999C7825.5 731.499 8125 372 8125 533" stroke="#EBFF00" stroke-width="24"/>
<path d="M8930 910.912C9081.5 910.912 9024 898 9104 874C9184 850 9148 850 9299 850" stroke="#EBFF00" stroke-width="24"/>
<path d="M4149 922.853C4308 922.853 4401 897.353 4401 798.353C4401 699.353 4342.03 678 4274.53 678C4203.79 678 4164.95 735.691 4164.95 798.353C4164.95 864.853 4187.23 874.595 4236 894C4279.98 911.5 4401.57 903 4434.5 903" stroke="#EBFF00" stroke-width="24"/>
<path d="M4579 1072.85C4738 1072.85 4831 1047.35 4831 948.353C4831 849.353 4772.03 828 4704.53 828C4633.79 828 4594.95 885.691 4594.95 948.353C4594.95 1014.85 4610.23 1036.09 4659 1055.5C4702.98 1073 4764 1069 4793 1098.5" stroke="#EBFF00" stroke-width="24"/>
<path d="M6051 424.883C6176.68 424.883 6250.19 404.587 6250.19 325.791C6250.19 246.995 6203.58 230 6150.22 230C6094.31 230 6063.6 275.918 6063.6 325.791C6063.6 378.72 6075.68 395.626 6114.23 411.071C6149 425 6218.31 433 6259.5 453" stroke="#EBFF00" stroke-width="24"/>
<path d="M6430 552.883C6555.68 552.883 6629.19 532.587 6629.19 453.791C6629.19 374.995 6582.58 358 6529.22 358C6473.31 358 6442.6 403.918 6442.6 453.791C6442.6 506.72 6454.68 523.626 6493.23 539.071C6528 553 6600 556.5 6647 570" stroke="#EBFF00" stroke-width="24"/>
<path d="M8322 639.883C8447.68 639.883 8521.19 619.587 8521.19 540.791C8521.19 461.995 8474.58 445 8421.22 445C8365.31 445 8334.6 490.918 8334.6 540.791C8334.6 593.72 8346.68 610.626 8385.23 626.071C8420 640 8512 634.883 8543 649" stroke="#EBFF00" stroke-width="24"/>
<rect x="406" y="650" width="1" height="1" fill="#FF00F5"/>
<rect x="430" y="650" width="1" height="1" fill="#FF00F5"/>
<rect x="454" y="650" width="1" height="1" fill="#FF00F5"/>
<rect x="873" y="730" width="1" height="1" fill="#FF00F5"/>
<rect x="897" y="730" width="1" height="1" fill="#FF00F5"/>
<rect x="921" y="730" width="1" height="1" fill="#FF00F5"/>
<rect x="943" y="730" width="1" height="1" fill="#FF00F5"/>
<rect x="646" y="614" width="1" height="1" fill="#FF00F5"/>
<rect x="670" y="612" width="1" height="1" fill="#FF00F5"/>
<rect x="694" y="609" width="1" height="1" fill="#FF00F5"/>
<rect x="1663" y="790" width="1" height="1" fill="#FF00F5"/>
<rect x="1687" y="790" width="1" height="1" fill="#FF00F5"/>
<rect x="1711" y="790" width="1" height="1" fill="#FF00F5"/>
<rect x="1733" y="790" width="1" height="1" fill="#FF00F5"/>
<rect x="1693" y="664" width="1" height="1" fill="#FF00F5"/>
<rect x="1717" y="664" width="1" height="1" fill="#FF00F5"/>
<rect x="1741" y="664" width="1" height="1" fill="#FF00F5"/>
