<svg width="10511" height="1255" viewBox="0 0 10511 1255" fill="none" xmlns="http://www.w3.org/2000/svg">
<g clip-path="url(#clip0_48_2156)">
<rect width="10511" height="1255" fill="white"/>
<rect y="849" width="1695" height="406" fill="#D36D00"/>
<rect x="508" y="665" width="243" height="32" fill="#D36D00"/>
<rect x="1381" y="717" width="876" height="32" fill="#D36D00"/>
<rect x="2763" y="733" width="61" height="32" fill="#D36D00"/>
<rect x="1919" y="686" width="338" height="34" fill="#D36D00"/>
<rect y="720" width="417" height="133" fill="#D36D00"/>
<rect x="417" y="785" width="901" height="64" fill="#D36D00"/>
<rect x="1302" y="831" width="393" height="22" fill="#D36D00"/>
<rect x="417" y="756" width="142" height="29" fill="#D36D00"/>
<rect x="1886" y="849" width="466" height="406" fill="#D36D00"/>
<rect x="2352" y="843" width="471" height="412" fill="#D36D00"/>
<rect x="2369" y="711" width="49" height="147" fill="#D36D00"/>
<rect x="2361" y="738" width="49" height="147" fill="#D36D00"/>
<rect x="2294" y="824" width="97" height="67" fill="#D36D00"/>
<rect x="2331" y="767" width="366" height="99" fill="#D36D00"/>
<rect x="2418" y="753" width="217" height="33" fill="#D36D00"/>
<rect x="2418" y="719" width="115" height="38" fill="#D36D00"/>
<rect x="2823" y="916" width="385" height="72" fill="#D36D00"/>
<rect x="2990" y="907" width="85" height="14" fill="#D36D00"/>
<rect x="2810" y="880" width="85" height="38" fill="#D36D00"/>
<rect x="2788" y="866" width="85" height="38" fill="#D36D00"/>
<rect x="3141" y="-14" width="268" height="764" fill="#D36D00"/>
<rect x="2889" y="750" width="520" height="81" fill="#D36D00"/>
<rect x="2823" y="988" width="943" height="267" fill="#D36D00"/>
<rect x="3766" y="1017" width="500" height="231" fill="#D36D00"/>
<rect x="3763" y="685" width="68" height="44" fill="#D36D00"/>
<rect x="3798" y="701" width="33" height="44" fill="#D36D00"/>
<rect x="3765" y="692" width="33" height="44" fill="#D36D00"/>
<rect x="3831" y="697" width="64" height="86" fill="#D36D00"/>
<rect x="3878" y="711" width="17" height="86" fill="#D36D00"/>
<rect x="3892" y="729" width="64" height="86" fill="#D36D00"/>
<rect x="3956" y="707" width="64" height="86" fill="#D36D00"/>
<rect x="4020" y="667" width="64" height="69" fill="#D36D00"/>
<rect x="4020" y="676" width="29" height="69" fill="#D36D00"/>
